ID,Name,Address,Address2,City,State,Zip,Geocodable,Latitude,Longitude,Website,Phone,Email
140,Deacon's Den,Rt 100,,West Dover,VT,05356,Rt 100 West Dover VT,43.7907016,-72.7614485,http://www.southvermont.com/westdover/deacons/,(802) 464-9361,
141,Deer Run Motor Inn,80 Deer Run Loop,,Jeffersonville,VT,05464,80 Deer Run Loop Jeffersonville VT,44.6495423,-72.820297,http://www.deerrunmotorinn.com/,(802) 644-8866,
142,Destiny Nightclub,Rt. 5,,Ascutney,VT,05030,Rt. 5 Ascutney VT,43.4087759,-72.4074529,,(802) 674-6671,
143,Dibden Center For The Arts,337 College Hill,,Johnson,VT,05656,337 College Hill Johnson VT,44.641575,-72.671707,http://www.jsc.edu/,(802) 635-2356,[email]
144,Diversity Studios,115 College St,,Burlington,VT,05401,115 College St Burlington VT,44.476831,-73.215192,http://www.diversitystudios.com/Welcome_to_Diversity_Studios_in_Burlington.html,(802) 865-2787,[email]
145,Dove Tail Inn,3370 Vt Route 30,,Dorset,VT,05251,3370 Vt Route 30 Dorset VT,43.2550036,-73.0989381,http://www.dovetailinn.com/,(802) 867-5747,
146,Dunmore Acres,2618 Lake Dunmore Rd,,Brandon,VT,05733,2618 Lake Dunmore Rd Brandon VT,43.8792955,-73.0643011,http://www.dunmoreacres.net/,,[email]
147,Echo Lake Inn,2 Dublin Rd,,Ludlow,VT,05149,2 Dublin Rd Ludlow VT,43.465443,-72.703705,,(802) 228-8602,
148,Econo Lodge,287 S. Main St,,St. Albans,VT,05478,287 S. Main St St. Albans VT,44.795184,-73.092969,http://www.econolodge.com/ires/en-US/html/CitySearch?placename=saint_albans&state=VT&country=US&chain=E&source=gegf555,(802) 524-5956,
149,Elley-Long Music Center,233 Ethan Allen Ave,,Colchester,VT,05439,233 Ethan Allen Ave Colchester VT,44.5030392,-73.1512633,,,
150,Elliot House Bed & Breakfast,5779 Dorset St,,Shelburne,VT,05482,5779 Dorset St Shelburne VT,44.386471,-73.175728,http://www.elliothouse.com,(802) 985-2727,
151,Elmore State Park,856 VT Route 12,,Lake Elmore,VT,05657,856 VT Route 12 Lake Elmore VT,44.5430409,-72.5332159,,(802) 888-2982,
152,Emerson Guest House,82 Main St,,Vergennes,VT,05491,82 Main St Vergennes VT,44.170177,-73.249573,http://www.emersonhouse.com/,(802) 877-6900,
153,Emily's,434 Edson Hill Rd,,Stowe,VT,05672,434 Edson Hill Rd Stowe VT,44.494583,-72.72583,http://www.stowehofinn.com/,(802) 253-9722,[email]
154,Esox,194 Main St,,Burlington,VT,05401,194 Main St Burlington VT,44.476166,-73.211636,,(802) 862-7314,
155,Essex Country Club,332 Old Stage Rd,,Essex Junction,VT,05452,332 Old Stage Rd Essex Junction VT,44.554778,-73.068689,http://www.essexccvt.com/,(802) 879-3232,
156,Essex Teen Center aka The Stomping Ground,2 Lincoln St,,Essex Junction,VT,05452,2 Lincoln St Essex Junction VT,44.4906201,-73.1112026,,(802) 878-6988,
157,Estabrook House Bed And Breakfast,1596 Main St,,St Johnsbury,VT,05819,1596 Main St St Johnsbury VT,44.423801,-72.017242,http://www.estabrookhouse.com/,(802) 751-8261,[email]
158,Fairhill Bed & Breakfast,724 E Munger St,,Middlebury,VT,05753,724 E Munger St Middlebury VT,44.0434569,-73.103859,http://www.innsite.com/inns/A000698.html,,
159,Faith United Methodist Church,899 Dorset St,,S. Burlington,VT,05403,899 Dorset St S. Burlington VT,44.447731,-73.178672,,,
160,Ferry Watch Inn,121 W Shore Rd,,Grand Isle,VT,05458,121 W Shore Rd Grand Isle VT,44.703929,-73.347433,http://home.myfairpoint.net/tdwert1/,,
161,Fink's Pub & Nightclub,324 Route 100,,Mount Snow,VT,05356,324 Route 100 Mount Snow VT,42.9589685,-72.9237112,,(802) 464-2553 x12,
162,Finkerman's Riverside Barbecue,188 River St,,Montpelier,VT,05602,188 River St Montpelier VT,44.2500012,-72.5565463,,,
163,Finnigans Pub,205 College St,,Burlington,VT,05401,205 College St Burlington VT,44.476999,-73.211688,,(802) 864-8209,
164,Fire & Ice Restaurant,26 Seymour St,,Middlebury,VT,05753,26 Seymour St Middlebury VT,44.017254,-73.168716,http://www.fireandicerestaurant.com/,(802) 388-7166,
165,Fire Stones Restaurant,Route 4 Waterman Place,,Quechee,VT,05059,Route 4 Waterman Place Quechee VT,43.6439725,-72.4193881,http://www.firestonesrestaurant.net/,(802) 295-1600,
166,Fitch Hill Inn,258 Fitch Hill Rd,,Hyde Park,VT,05655,258 Fitch Hill Rd Hyde Park VT,44.599232,-72.611343,http://www.fitchhillinn.com/,(802) 888-3834,
167,Flat St. Brew Pub and Tap Room,6 Flat St,,Brattleboro,VT,05301,6 Flat St Brattleboro VT,42.8513525,-72.5580448,http://www.flatstreetbrewpub.net/,(802) 257-1911,[email]
168,Flying Under Radar Concerts,PO Box 653,,Bellows Falls,VT,05101,PO Box 653 Bellows Falls VT,43.133411,-72.4439772,http://www.flyingunderradar.com/,(802) 463.3669,[email]
169,Flynn Theatre,153 Main St,,Burlington,VT,05401,153 Main St Burlington VT,44.475771,-73.213178,http://www.flynncenter.org,(802) 863-5966,
170,Fort Dummer State Park,517 Old Guilford Rd,,Brattleboro,VT,05301,517 Old Guilford Rd Brattleboro VT,42.8246041,-72.5667176,http://www.vtstateparks.com/htm/fortdummer.htm,(802) 254-2610,
171,Forty Putney Road Bed & Breakfast,192 Putney Rd,,Brattleboro,VT,05301,192 Putney Rd Brattleboro VT,42.86076,-72.55832,http://www.fortyputneyroad.com/,(802) 254-6268,
172,Franklin Conference Center,1 Scale Ave,,Rutland,VT,05701,1 Scale Ave Rutland VT,43.598022,-72.974838,http://franklinconference.com/,(802) 773- 0045,
173,Franny O's,733 Queen City Park Rd,,Burlington,VT,05401,733 Queen City Park Rd Burlington VT,44.444607,-73.211795,,(802) 863-2909,
174,Fullerton Inn,40 The Common,,Chester,VT,05143,40 The Common Chester VT,43.2644367,-72.5994041,http://www.fullertoninn.com/,(802) 875-2444,
175,Gallaghers,Jct Route 17 & 100,,Waitsfield,VT,05673,Jct Route 17 & 100 Waitsfield VT,44.181511,-72.8400224,,(802) 496-8800,
176,Gifford Woods State Park,34 Gifford Woods,,Killington,VT,05751,34 Gifford Woods Killington VT,43.676155,-72.811371,http://www.vtstateparks.com/htm/giffoRdhtm,(802) 775-5354,
177,Good Times Cafe,Route 116,PO Box 231,Hinesburg,VT,05461,Route 116 Hinesburg VT,44.3238082,-73.0996029,,(802) 482-4444,[email]
178,Grace Congregational Church,8 Court St,,Rutland,VT,05701,8 Court St Rutland VT,43.6076089,-72.97525,,(802) 775-4301,
179,Grand Isle State Park,36 E Shore,,S.  Grand Isle,VT,05458,36 E Shore S.  Grand Isle VT,44.6863838,-73.2947647,http://www.vtstateparks.com/,(802) 372-4300,
180,Green Door Studio,18 Howard St,,Burlington,VT,05401,18 Howard St Burlington VT,44.4671613,-73.2140397,http://www.greendoorstudio.net/,(802) 316-1124,[email]
181,Green Mountain Christian Center Conference & Banquet Facility,1506 Harwood Hill Rd,,Bennington,VT,05201,1506 Harwood Hill Rd Bennington VT,42.922825,-73.210945,http://www.greenmtn.org/Conference%20&%20Banquet.html,(802) 447-7224,[email]
182,Green Mountain Rock Climbing Center,223 Woodstock Ave,,Rutland,VT,05701,223 Woodstock Ave Rutland VT,43.61981,-72.955895,http://www.vermontclimbing.com,(802) 773-3343,
183,Green River Bridge House,2435 Stage Rd,,Brattleboro,VT,05301,2435 Stage Rd Brattleboro VT,42.775326,-72.666595,http://www.greenriverbridgehouse.com,(802) 257-5771,
184,Green River Inn Bed & Breakfast,3402 Sandgate Rd,,Sandgate,VT,05250,3402 Sandgate Rd Sandgate VT,43.1499293,-73.1971018,http://www.bnbfinder.com/Vermont/Sandgate/Bed-and-Breakfast/Listing/18145/Green_River_Inn,(802) 648-2212,
185,Grist Mill Restaurant & Lounge,Killington Rd,,Killington,VT,05751,Killington Rd Killington VT,43.6365309,-72.7961179,http://www.gristmillkillington.com/,(802) 422-3970,[email]
186,Grizzlies at the Stratton Mountain Resort,43 VT Route 30,,Bondville,VT,05340,43 VT Route 30 Bondville VT,43.1442756,-72.8751141,http://www.stratton.com/index.htm,1 800 STRATTON (787-2886),[email]
187,Gustos,28 Prospect St,,Barre,VT,05641,28 Prospect St Barre VT,44.1964571,-72.5024088,http://www.gustosbar.com/,(802) 476-7919,
188,Halvorson's,16 Church St,,Burlington,VT,05401,16 Church St Burlington VT,44.480015,-73.2125949,,(802) 658-0278,[email]
189,Hampton Inn & Conference Center,42 Lower Mountain View Dr,,Colchester,VT,05446,42 Lower Mountain View Dr Colchester VT,44.506474,-73.179214,http://hamptoninn.hilton.com/en/hp/hotels/index.jhtml?ctyhocn=BTVMVHX,(802) 655-6177,
190,Hampton Inn Bennington,51 Hannaford Sq,,Bennington,VT,05201,51 Hannaford Sq Bennington VT,42.908215,-73.2222139,http://www.hamptoninn.com/en/hp/hotels/index.jhtml?ctyhocn=BENVTHX,(802) 440-9862,
191,Hampton Inn Brattleboro,1378 Putney Rd,,Brattleboro,VT,05301,1378 Putney Rd Brattleboro VT,42.891985,-72.55261,http://www.hamptoninn.com,,
192,Hampton Inn Rutland,47 Farrell Rd,,Rutland,VT,05701,47 Farrell Rd Rutland VT,43.583929,-72.969735,http://www.rutlandhampton.com,(802) 773-9066,
193,Hampton Inn-Champlain Ballroom,42 Lower Mountain View Dr,,Colchester,VT,05446,42 Lower Mountain View Dr Colchester VT,44.506474,-73.179214,http://www.HamptonInnBurlington.com,(802) 863-5966,[email]
194,Harrington House Bed & Breakfast,5059 Shelburne Rd,,Shelburne,VT,05842,5059 Shelburne Rd Shelburne VT,44.383588,-73.226127,,(802) 985-2313,
195,Harvest Moon Bed & Breakfast,1659 North Grove St,,Rutland,VT,05701,1659 North Grove St Rutland VT,43.653,-72.995911,http://www.harvestmoonvt.com,(802) 773-0889,
196,Haskell Free Library and Opera House,93 Caswell Ave,PO Box 337,Derby Line,VT,05830,93 Caswell Ave Derby Line VT,45.0056662,-72.0976802,http://www.haskellopera.org,(802) 873-3022,[email]
197,Hathaway Farm,741 Prospect Hill Rd,,Rutland,VT,05701,741 Prospect Hill Rd Rutland VT,43.656215,-72.972758,http://www.hathawayfarm.com,(802) 775-2624,
198,Heart Of The Village Inn,5347 Shelburne Rd,,Shelburne,VT,05482,5347 Shelburne Rd Shelburne VT,44.379585,-73.227631,http://www.heartofthevillage.com,(802) 985-2800,
199,Heatherstone Bed & Breakfast,3324 Jersey St S,,Vergennes,VT,05491,3324 Jersey St S Vergennes VT,44.0241942,-73.3711509,http://www.visitheatherstone.com/,(802) 759-3180,
200,Henry Farm Inn,2206 Green Mountain Turnpike,,Chester,VT,05143,2206 Green Mountain Turnpike Chester VT,43.258953,-72.57708,http://www.henryfarminn.com/,(802) 875-2674,
201,Henrys at Holiday Inn,1068 Williston Rd,,South Burlington,VT,05403,1068 Williston Rd South Burlington VT,44.4700509,-73.1810393,,(802) 863-6361,
202,Heritage Deli & Bakery,Route 103,,Chester,VT,05143,Route 103 Chester VT,43.2728727,-72.5893088,http://www.heritagedeliandbakery.com/,,
203,Hickory Ridge House Bed & Breakfast,53 Hickory Ridge Rd S,,Putney,VT,05346,53 Hickory Ridge Rd S Putney VT,42.999912,-72.536652,http://www.hickoryridgehouse.com/Site/Home.html,(802) 387-5709,
204,High Meadow Bed and Breakfast,1742 Goshen Ripton Rd,,Goshen,VT,05733,1742 Goshen Ripton Rd Goshen VT,43.896358,-73.01329,http://highmeadowbb.com/,(802) 247-3820,[email]
205,High View Retreat & Spa,753 E Hill Rd,,Chester,VT,05143,753 E Hill Rd Chester VT,43.292511,-72.708061,http://www.eventective.com/USA/Vermont/Chester/179438/High-View-Retreat-Spa.html,,
206,Higher Ground,1214 Williston Rd,,S. Burlington,VT,05403,1214 Williston Rd S. Burlington VT,44.468887,-73.17564,http://www.highergroundmusic.com/,(802) 652-0777,
207,Hildene,1005 Hildene Rd,,Manchester,VT,05254,1005 Hildene Rd Manchester VT,43.1409543,-73.0810023,http://www.hildene.org/,,
208,Hill Farm Inn,458 Hill Farm Rd,,Arlington,VT,05250,458 Hill Farm Rd Arlington VT,43.109241,-73.120209,http://www.hillfarminn.com/,(802) 882-2545,
209,Hilltop Inn of Vermont,3472 Airport Rd,,Berlin,VT,05602,3472 Airport Rd Berlin VT,44.218601,-72.558907,http://www.hilltopinnvt.net/,(802) 229-5766,
210,Holiday Inn Express Hotel & Suites Battleboro,100 Chickering Rd,,Brattleboro,VT,05301,100 Chickering Rd Brattleboro VT,42.8789749,-72.563916,,(802) 257-2400,
211,Holiday Inn Rutland,476 US Route 7 South,,Rutland,VT,05701,476 US Route 7 South Rutland VT,43.601896,-72.9710525,http://www.hivermont.com,(802) 775-1911,
212,Homeplace,P O Box 96,,Jericho,VT,05465,P O Box 96 Jericho VT,44.5039757,-72.9976522,http://www.homeplacebandb.com/,(802) 899 4694,
213,Hooker Dunham Theatre,139 Main St,,Brattleboro,VT,05301,139 Main St Brattleboro VT,42.852966,-72.558106,http://www.hookerdunham.org/,,[email] or [email]
214,Hooper's Pub,215 Main St,,Vergennes,VT,05491,215 Main St Vergennes VT,44.1674276,-73.2524939,,(802) 877-3667,
215,"Hub Teen Center & Skatepark, The",110 Airport Parkway,,Bristol,VT,05443,110 Airport Parkway Bristol VT,44.1345082,-73.0904864,http://www.bristolskatepark.com,(802) 453-3678,[email]
216,Hyde Away Inn & Restaurant,1428 Mill Brook Rd,,Waitsfield,VT,05673,1428 Mill Brook Rd Waitsfield VT,44.1833262,-72.8698381,http://www.hydeawayinn.com/,(802) 496-2322,
217,Hyde Park Opera House,85 Main St,PO Box 9,Hyde Park,VT,05655,85 Main St Hyde Park VT,44.594268,-72.618069,http://www.lamoillecountyplayers.com/,(802) 888-4507,[email]
218,Im Not Yr Dentist Records,404 Brand Farm Dr,,South Burlington,VT,05403,404 Brand Farm Dr South Burlington VT,44.446041,-73.170021,http://myspace.com/imnotyrdentist,(978) 895-6437,[email]
219,Inferno,19 Elliot St,,Brattleboro,VT,05301,19 Elliot St Brattleboro VT,42.8521803,-72.5586522,http://www.gotoinferno.com/,(802) 258-6529,[email]
220,Inn at Baldwin Cree,1868 North 116 Rd,,Bristol,VT,05443,1868 North 116 Rd Bristol VT,44.1547579,-73.045695,http://www.innatbaldwincreek.com,(888) 424-2432,
221,Inn at Clearwater Pond,984 Quechee-Hartland Rd,,Quechee,VT,05059,984 Quechee-Hartland Rd Quechee VT,43.629137,-72.418662,http://innatclearwaterpond.com/,(802) 295-0606,
222,Inn At Long Trail,709 Old Route Four,,Killington,VT,05751,709 Old Route Four Killington VT,43.6299967,-72.7968906,,(802) 775-7181,
223,Inn at West View Farm,2928 Route 30,,Dorset,VT,05251,2928 Route 30 Dorset VT,43.2497876,-73.0933083,http://www.innatwestviewfarm.com/,(800) 769-4903,
224,Inn On Covered Bridge Green,3587 River Rd,,Arlington,VT,05250,3587 River Rd Arlington VT,43.1028089,-73.2204009,http://www.coveredbridgegreen.com/,(802) 375-9784,[email]
225,Inn Victoria Vermont Bed and Breakfast,321 Main St,,Chester,VT,05143,321 Main St Chester VT,43.2648579,-72.600815,http://www.innvictoria.com/,,
226,Ira Allen Chapel,University of Vermont Campuses,,Burlington,VT,05401,University of Vermont Campuses Burlington VT,44.4758825,-73.212072,http://www.bscvermont.org,(802) 878-5919,[email]
227,Ira Allen House,611 State Route 7A,,Manchester,VT,05254,611 State Route 7A Manchester VT,43.1274142,-73.0970777,http://www.iraallenhouse.com/,,
228,Iron Lantern,272 Route 4a,,West Castleton,VT,05735,272 Route 4a West Castleton VT,43.608887,-73.213898,http://www.ironlanternrestaurant.com/,(802) 468-5474,
229,Jackson Gore Inn,77 Okemo Ridge Rd,,Ludlow,VT,05149,77 Okemo Ridge Rd Ludlow VT,43.40161,-72.716386,http://www.okemo.com/okemowinter/,(866) 706-5366,[email]
230,James Moore Tavern,Bolton Valley Access Rd,,Bolton Valley,VT,05477,Bolton Valley Access Rd Bolton Valley VT,44.5588028,-72.5778415,,(802) 434-3444,
231,Jasper's Tavern,19  Main St,,Newport,VT,05855,19  Main St Newport VT,44.8669279,-72.2617029,,(802) 334-2224,
232,Java Babbas,57 Pond St,,Ludlow,VT,05149,57 Pond St Ludlow VT,43.399826,-72.705912,http://www.javababas.com/,(802) 228-4413,
233,Jay Peak Resort,830 Jay Peak Rd,,Jay,VT,05859,830 Jay Peak Rd Jay VT,44.9372247,-72.5001352,http://www.jaypeakresort.com,,
234,JD McCliment's Pub,26 Bellows Falls Rd,,Putney,VT,05346,26 Bellows Falls Rd Putney VT,42.979038,-72.516518,http://www.jdmcclimentspub.com/,(802) 387-4499,
235,JDC's Just Delicious Catering,567 Mcfarlane Rd,,Hyde Park,VT,05655,567 Mcfarlane Rd Hyde Park VT,44.581673,-72.531029,http://www.justdeliciouscateringvt.com/,,
236,Jensen's Restaurant,332 North St,,Bennington,VT,05201,332 North St Bennington VT,42.885983,-73.199318,http://www.jensensrestaurant.com/,(802) 442-3333,
237,Jilly's Sports Bar,24 Merchants Row,,Rutland,VT,05701,24 Merchants Row Rutland VT,43.608868,-72.9804319,,(802) 775-6919,
238,John Egan's Big World,8 Vt Route 17,,Waitsfield,VT,05673,8 Vt Route 17 Waitsfield VT,44.1807185,-72.8429297,http://www.bigworldvermont.com/,(802) 496-3033,
239,Johnson State College,337 College Hl,,Johnson,VT,05656,337 College Hl Johnson VT,44.641575,-72.671707,http://www.jsc.edu/,,
240,JP Morgans,100 Main St,,Montpelier,VT,05602,100 Main St Montpelier VT,44.2606398,-72.5751902,,(802) 223-5222,
241,JPs Pub,139 Main St,,Burlington,VT,05401,139 Main St Burlington VT,44.475749,-73.213526,,(802) 658-6389,
242,Judith's Garden Bed & Breakfast,423 Goshen Ripton Rd,,Brandon,VT,05733,423 Goshen Ripton Rd Brandon VT,43.877964,-73.012215,http://www.eventective.com/USA/Vermont/Brandon/179743/Judith-s-Garden-Bed-Breakfast.html,,
243,Kellogg Hubbard Library,135 Main St,,Montpelier,VT,05602,135 Main St Montpelier VT,44.261121,-72.573708,http://www.kellogghubbaRdorg/,,
244,Kept Writer,5 Lake St,,St. Albans,VT,05478,5 Lake St St. Albans VT,44.811023,-73.083985,http://www.keptwriter.com,(802) 527-6242,[email]
245,Kids Playce,20 Elliott St,,Brattleboro,VT,05301,20 Elliott St Brattleboro VT,42.8519129,-72.5584244,http://www.kidsplayce.org/,(802) 254-5212,
246,Kill Kare State Park,PO Box 123,,St. Albans,VT,05478,PO Box 123 St. Albans VT,44.8107132,-73.0835582,http://travel.yahoo.com/p-parks-218019-kill_kare_state_park-i,(802) 524-6021,
247,Killington Grand Hotel Resort & Conference Center,228 East Mountain Rd,,Killington,VT,05751,228 East Mountain Rd Killington VT,43.627933,-72.793838,http://www.killington.com/summer/index.html,,
248,Killington Resort,4763 Killington Rd,,Killington,VT,05751,4763 Killington Rd Killington VT,43.619801,-72.80271,http://www.killington.com/,(802) 422-6200,
249,Kincade's,384 Rt. 7 So.,,Milton,VT,05468,384 Rt. 7 So. Milton VT,44.6238839,-73.1341769,http://www.myspace.com/kincade,(802) 893-4649,[email]
250,Knapps Underground,447 Main,,Bennington,VT,05201,447 Main Bennington VT,42.878228,-73.1956968,http://www.myspace.com/oldknapps,,
251,Knight Point State Park,44 Knights Point Rd,,North Hero,VT,05474,44 Knights Point Rd North Hero VT,44.771705,-73.294597,http://www.vtstateparks.com/htm/knightpoint.htm,,
252,Kwiniaska Golf Club,5531 Spear St,,Shelburne,VT,05482,5531 Spear St Shelburne VT,44.394405,-73.200584,http://www.kwiniaska.com,(802) 985-9595,
253,La Quinta Inn & Suites,813 Fairfax Rd,,St. Albans,VT,05481,813 Fairfax Rd St. Albans VT,44.793755,-73.072754,http://www.lq.com/lq/properties/propertyProfile.do?ident=LQ2037&propId=2037,(802) 524-3300,
254,Lady Pearls Inn and Lodgng,1724 E Main St,,Newport,VT,05855,1724 E Main St Newport VT,44.947502,-72.171555,http://northwoodscenter.org/accommodations.html,(802) 334-6748,
255,Lake Champlain Cruises,1 King St,,Burlington,VT,05401,1 King St Burlington VT,44.474869,-73.220031,http://www.lakechamplaincruises.com/,(802) 864-9669,
256,Lake Morey Resort,1 Clubhouse Rd,,Fairlee,VT,05045,1 Clubhouse Rd Fairlee VT,43.9101128,-72.1527103,http://www.lakemoreyresort.com/History.html,,
257,Lamoille Area Recreational Center,704 Bridge St,,Morrisville,VT,05661,704 Bridge St Morrisville VT,44.567562,-72.609515,http://www.americantowns.com/vt/morrisville/organization/lamoille_area_recreational_center,,
258,Langdon St. Cafe,4 Langdon St,,Montpelier,VT,05602,4 Langdon St Montpelier VT,44.260949,-72.5763408,,,[email]
259,Leunig's Bistro,115 Church St,,Burlington,VT,05401,115 Church St Burlington VT,44.477213,-73.2127579,,(802) 863-3759,
260,Lincoln Inn Lounge,4 Park St,,Essex Junction,VT,05452,4 Park St Essex Junction VT,44.490038,-73.111088,http://www.lincolninn.net,(802) 878-3309,[email]
261,Links At Lang Farm,51 Upper Main St,,Essex Junction,VT,05452,51 Upper Main St Essex Junction VT,44.504886,-73.088502,http://www.linksatlangfarm.com/,(802) 878-0298,
262,Liquid Lounge/Liquid Energy,57 Church St,,Burlington,VT,05401,57 Church St Burlington VT,44.4786736,-73.2128771,,(802) 860-7666,
263,Local Folks Smokehouse,101 VT Rt 17,,Waitsfield,VT,05673,101 VT Rt 17 Waitsfield VT,44.1810104,-72.8415204,,(802) 496-2562,
264,Lookout Bar & Grill,2190 Killington Rd,,Killington,VT,05751,2190 Killington Rd Killington VT,43.6418758,-72.788407,http://www.lookoutvt.com/,(802) 422-5665,
265,Lost Nation Theater/Montpelier City Hall Arts Center,39 Main St,,Montpelier,VT,05602,39 Main St Montpelier VT,44.259238,-72.575539,http://www.lostnationtheater.org,(802) 229-0492,[email]
266,Lyndon State College,1001 College Rd,,Lyndonville,VT,05851,1001 College Rd Lyndonville VT,44.5355567,-72.025198,,(802) 626-6413,
267,Mad Mountain Tavern,9 Route 100 and 17,,Waitsfield,VT,05673,9 Route 100 and 17 Waitsfield VT,44.1814268,-72.8400123,http://www.madmountain.com,(802) 496-2562,
268,Mad River Glen,62 Mad River Resort Rd,,Waitsfield,VT,05673,62 Mad River Resort Rd Waitsfield VT,44.2023007,-72.9178565,http://www.madriverglen.com/,(802) 496-3551,
269,Mad River Inn,243 Tremblay Rd,,Waitsfield,VT,05673,243 Tremblay Rd Waitsfield VT,44.203953,-72.80407,http://www.madriverinn.com/,(802) 496-7900,
270,Mad River Unplugged at Valley Players Theater,Route 100,,Waitsfield,VT,05673,Route 100 Waitsfield VT,44.1932432,-72.8213505,,(802) 496-8910,
271,Maglianero,47 Maple St,,Burlington,VT,05401,47 Maple St Burlington VT,44.473253,-73.217989,http://blog.maglianero.com/,(802) 861-3155,[email]
272,Main Street Grill & Bar,118 Main St,,Montpelier,VT,05602,118 Main St Montpelier VT,44.260935,-72.574978,http://www.necidining.com/main-street-grill,(802) 223-3188,
273,Manhattan Pizza,167 Main St,,Burlington,VT,05401,167 Main St Burlington VT,44.475824,-73.212628,http://www.manhattanpizzaandpubvt.com/,(802) 658-6776,
274,Mannsview Inn,916 Vt Route 108 S,,Jeffersonville,VT,05464,916 Vt Route 108 S Jeffersonville VT,44.625766,-72.82973,http://www.innsite.com/inns/A003804.html,,
275,Maple Grove Dining Room and Cottages,1246 Franklin St,,Brandon,VT,05733,1246 Franklin St Brandon VT,43.78701,-73.069901,,(802) 247-6644,[email]
276,Maple Tree Place,28 Walnut St,Suite 260,Williston,VT,05495,28 Walnut St Williston VT,44.445164,-73.109501,http://www.shopmtp.com,(877) 646-5263,
277,Maplecroft Bed & Breakfast,70 Washington St,,Barre,VT,05641,70 Washington St Barre VT,44.195576,-72.498123,http://www.maplecroftvermont.com/,(802) 477-5050,[email]
