ID,Name,Address,Address2,City,State,Zip,Geocodable,Latitude,Longitude,Website,Phone,Email
421,Stone Cottage Collectable Bed & Breakfast,196 North St,,Chester,VT,05143,196 North St Chester VT,43.274807,-72.591583,http://www.stonecottagebb.com/,,
422,Stowe Meadows,3233 Elmore Mountain Rd,,Elmore,VT,05661,3233 Elmore Mountain Rd Elmore VT,44.502348,-72.555904,http://www.stowemeadows.com/,(802) 888-0002,
423,Stoweflake Mountain Resort and Spa,1746 Mountain Rd,PO Box 369,Stowe,VT,05672,1746 Mountain Rd Stowe VT,44.4741928,-72.7118583,http://www.stoweflake.com/index.aspx,(802) 253-7355,[email]
424,Stowehof Inn & Resort,434 Edson Hill Rd,,Stowe,VT,05672,434 Edson Hill Rd Stowe VT,44.494583,-72.72583,http://www.stowehofinn.com,(800) 932-7136,
425,Strong House Inn,94 W Main St,,Vergennes,VT,05491,94 W Main St Vergennes VT,44.161263,-73.261185,http://www.stronghouseinn.com/,(802) 877-3337,
426,Sue Z Cues Bar,108 School St,,Bennington,VT,05201,108 School St Bennington VT,42.878876,-73.195137,,(802) 447-8558,
427,Sugarbush Resort,1840 Sugarbush Access Rd,,Warren,VT,05674,1840 Sugarbush Access Rd Warren VT,44.145608,-72.879305,http://www.sugarbush.com/,(800) 537-8427,
428,Super 8 Burlington,2572 Shelburne Rd,,Shelburne,VT,05482,2572 Shelburne Rd Shelburne VT,44.418152,-73.213165,http://www.super8vt.com,(802) 985-8037,
429,Swany's Tavern,215 Main St,,Vergennes,VT,05491,215 Main St Vergennes VT,44.1674276,-73.2524939,,(802) 877-3667,
430,Sweetwaters,118 Church St,,Burlington,VT,05401,118 Church St Burlington VT,44.476974,-73.212339,http://www.sweetwatersbistro.com,(802) 864-9800,[email]
431,Swift House Inn,25 Stewart Lane,,Middlebury,VT,05753,25 Stewart Lane Middlebury VT,44.0184209,-73.1652299,http://www.swifthouseinn.com/,(802) 388-9925,
432,T-Bird Motor Inn,4405 Shelburne Rd,,Shelburne,VT,05482,4405 Shelburne Rd Shelburne VT,44.392166,-73.220726,http://www.tbirdmotorinn.com,(802) 985-3663,
433,Tamarack Grill,223 Sherburne Lodge Rd,,East Burke,VT,05832,223 Sherburne Lodge Rd East Burke VT,44.5878859,-71.9161441,http://www.skiburke.com/tamarackgrill/,(802) 626-7390,
434,Tapas Restaurant & Tavern,128 Merchants Row,,Rutland,VT,05701,128 Merchants Row Rutland VT,43.6058367,-72.9789852,http://tapasrutland.com/,(802) 775-1550,
435,Tavern at the Inn at Essex,70 Essex Way,,Essex Junction,VT,05452,70 Essex Way Essex Junction VT,44.501583,-73.078732,http://www.innatessex.com,(802) 878-1100,[email]
436,The Alerin Barn,1838 Spaulding Rd,,St. Johnsbury,VT,05819,1838 Spaulding Rd St. Johnsbury VT,44.453941,-71.971413,http://www.thealerinbarn.com/,(802) 748-3417,
437,The Andrie Rose Inn,13 Pleasant St,,Ludlow,VT,05149,13 Pleasant St Ludlow VT,43.3949142,-72.7015343,,(802) 228-4846,
438,The Arlington Inn,3904 Vt Route 7A,,Arlington,VT,05250,3904 Vt Route 7A Arlington VT,43.074736,-73.153471,http://www.arlingtoninn.com/,(800) 375-6532,
439,The Artist's Loft Bed & Breakfast,103 Main St,,Brattleboro,VT,05301,103 Main St Brattleboro VT,42.8523117,-72.5578185,http://www.theartistsloft.com/,(802) 257-5181,
440,The Bakery,294 North Winooski Ave.,,Burlington,VT,05401,294 North Winooski Ave. Burlington VT,44.4874658,-73.2081215,,,
441,The Barn At Lang Farm,51 Upper Main St,,Essex Junction,VT,05452,51 Upper Main St Essex Junction VT,44.504886,-73.088502,http://www.langbarn.com/,,
442,The Bayside Pavillion,Lake Rd,,St. Albans,VT,05478,Lake Rd St. Albans VT,44.811741,-73.125931,,(802) 527-4730,
443,The Bed & Breakfast At Middlesex College,677 Center Rd,,Montpelier,VT,05602,677 Center Rd Montpelier VT,44.323555,-72.648788,http://www.central-vt.com/web/middlebb/,,
444,The Birdcage Bed & Breakfast Inn,224 Wheeler Rd,,Brandon,VT,05733,224 Wheeler Rd Brandon VT,43.80592,-73.081947,http://www.birdcagevermont.com/english/index.php,(802) 247-4634,[email]
445,The Bundy Center For The Arts,361 Bundy Rd,,Waitsfield,VT,05673,361 Bundy Rd Waitsfield VT,44.148746,-72.833008,http://www.eventective.com/USA/Vermont/Waitsfield/75953/The-Bundy-Center-For-The-Arts.html,,
446,The Cascades Lodge and Restaurant,58 Old Mill Rd,,Killington,VT,05751,58 Old Mill Rd Killington VT,43.630374,-72.79582,http://www.cascadeslodge.com/,(800) 345-0113,
447,The Catamount Arts Building,115 Eastern Ave.,,St. Johnsbury,VT,05819,115 Eastern Ave. St. Johnsbury VT,44.418228,-72.018234,http://www.catamountarts.org/,(802) 748-2600,
448,The Charlmont Restaurant,116 VT RT 15W,,Morrisville,VT,05661,116 VT RT 15W Morrisville VT,44.576954,-72.59407,http://www.sunsetmotorinn.com/,(802) 888-4242,
449,The Chester House,266 Main St,,Chester,VT,05143,266 Main St Chester VT,43.2651139,-72.599464,http://www.chesterhouseinn.com/,(802) 875-2205,
450,The Colonel's Cabin,940 Route 5,,Dummerston,VT,05301,940 Route 5 Dummerston VT,42.919991,-72.536949,http://www.colonelscabin.com/wordpress/,(802) 254-8884,[email]
451,The Dairy Center,2445 Sampsonville Rd,,Enosburg Falls,VT,05450,2445 Sampsonville Rd Enosburg Falls VT,44.921253,-72.7507399,,(802) 933-2030,
452,The Deming House,3929 Route 7A,,Arlington,VT,05250,3929 Route 7A Arlington VT,43.0843639,-73.1442387,http://www.thedeminghouse.com/,(802) 375-9700,[email]
453,The Den,7412 Mountain Rd,,Stowe,VT,05672,7412 Mountain Rd Stowe VT,44.530061,-72.7829319,http://www.facebook.com/pages/The-Den/129777150414840,,
454,The Dorset Inn,8 Church St On the Green,,Dorset,VT,05251,8 Church St On the Green Dorset VT,43.7032614,-79.5251402,http://www.dorsetinn.com/,(802) 867-5500,
455,The Down Under Bar - at The Silo,Route 100,,Mount Snow,VT,05356,Route 100 Mount Snow VT,42.9589685,-72.9237112,http://www.thesilomountsnow.com/,(802) 464-2553,[email]
456,The Dutch Mill,4385 Shelburne Rd,,Shelburne,VT,05482,4385 Shelburne Rd Shelburne VT,44.393356,-73.217636,http://www.dutchmillvt.com,(802) 985-3568,
457,The Exchange Coffee House & Bistro,Center St & Merchants Row,,Barre,VT,05641,Center St & Merchants Row Barre VT,44.1978189,-72.502973,,(802) 775-3337,
458,The Fairbanks Inn LLC,401 Western Ave,,St. Johnsbury,VT,05819,401 Western Ave St. Johnsbury VT,44.417553,-72.027222,http://www.stjay.com,(802) 748-5666,
459,The Fan House,P O Box 294,,Barnard,VT,05031,P O Box 294 Barnard VT,43.728679,-72.6189876,http://www.thefanhouse.com/,(802) 234-6704,[email]
460,The Four Chimneys Inn,21 West Rd,,Bennington,VT,05201,21 West Rd Bennington VT,42.882931,-73.216934,http://www.fourchimneys.com/,(802) 447-3500,
461,The Garrison Lodge,2354 Mill Brook Rd,,Waitsfield,VT,05763,2354 Mill Brook Rd Waitsfield VT,44.1932092,-72.8888913,http://www.garrisoncondos.com/,,
462,The Gazebo Inn,25 Grove St,,Brandon,VT,05733,25 Grove St Brandon VT,43.801998,-73.0951,http://www.vermontgazeboinn.com/,,[email]
463,The Governor's House In Hyde Park,100 Main St,,Hyde Park,VT,05655,100 Main St Hyde Park VT,44.5937176,-72.6177649,,(802) 888-6888,[email]
464,The Grange,State Highway 30,,Castleton,VT,05735,State Highway 30 Castleton VT,43.6645454,-73.1912696,,,
465,The Green Door Pub,Mountain Rd,,West Wardsboro,VT,05360,Mountain Rd West Wardsboro VT,43.0786366,-72.8765542,http://www.greendoorpub.com/,(802) 297-0171,
466,The Grey Bonnet Inn,831 Route 100,,Killington,VT,05751,831 Route 100 Killington VT,43.6788219,-72.811363,http://www.greybonnetinn.com/content/home/,(802) 775-2537,[email]
467,The Hollow Inn and Motel,278 South Main St,,Barre,VT,05641,278 South Main St Barre VT,44.181465,-72.5001769,http://www.hollowinn.com/,(802) 479-9313,[email]
468,The Hub Pizzeria and Pub,21 Lower Main St,,Johnson,VT,05656,21 Lower Main St Johnson VT,44.635227,-72.679726,http://www.thehubvt.com/,(802) 635-7626,[email]
469,The Hulbert Outdoor Center,2968 Lake Morey Rd,,Fairlee,VT,05045,2968 Lake Morey Rd Fairlee VT,43.935776,-72.141037,http://www.alohafoundation.org/hulbert,,
470,The Indigo Lounge,Route 100,,Mount Snow,VT,05356,Route 100 Mount Snow VT,42.9589685,-72.9237112,,(802) 464-2500,
471,The Inn at Chelsea Farm,P O Box 127,,Barnard,VT,05031,P O Box 127 Barnard VT,43.728679,-72.6189876,http://www.innatchelseafarm.com/,(802) 234-9888,[email]
472,The Inn at Lareau Farm,48 Lareau Rd,,Waitsfield,VT,05673,48 Lareau Rd Waitsfield VT,44.172559,-72.833919,http://www.lareaufarminn.com/,(802) 496-4949,
473,The Inn at Montpelier,147 Main St,,Montpelier,VT,05602,147 Main St Montpelier VT,44.262103,-72.572356,http://www.innatmontpelier.com/,(802) 223-2727,
474,The Inn at Rutland,70 North Main St,,Rutland,VT,05701,70 North Main St Rutland VT,43.613464,-72.9728389,http://www.innatrutland.com/,(802) 773-0575,
475,The Inn At The Mad River Barn,2849 Millbrook Rd,,Waitsfield,VT,05673,2849 Millbrook Rd Waitsfield VT,44.1959032,-72.8915191,http://www.madriverbarn.com/,(802) 496-3310,
476,The Inn At The Round Barn Farm,1661 East Warren Rd,,Waitsfield,VT,05673,1661 East Warren Rd Waitsfield VT,44.1677428,-72.8114782,http://www.theroundbarn.com/,,
477,The Inn at Weathersfield,1342 Rte. 106,,Perkinsville,VT,05151,1342 Rte. 106 Perkinsville VT,43.3616228,-72.5194632,http://www.weathersfieldinn.com/,(802) 263-9217,[email]
478,The Inn Of The Six Mountains,2617 Killington Rd,,Killington,VT,05751,2617 Killington Rd Killington VT,43.635929,-72.788909,http://www.sixmountains.com/,(802) 422-4302,
479,The Inn On Park Street,69 Park St,,Brandon,VT,05733,69 Park St Brandon VT,43.798508,-73.080933,http://www.theinnonparkstreet.com/,,
480,The Inn On the Green,71 S Pleasant St,,Middlebury,VT,05753,71 S Pleasant St Middlebury VT,44.013103,-73.166229,http://www.innonthegreen.com/,(802) 388-7512,
481,The Lilac Inn,53 Park St,,Brandon,VT,05733,53 Park St Brandon VT,43.798122,-73.083221,,(802) 221-0720,[email]
482,The Lloyd O. Selby Community Room,400 Quarry Rd,,Newport,VT,05855,400 Quarry Rd Newport VT,44.9573298,-72.1585768,http://www.eventective.com/USA/Vermont/Newport/,,
483,The Magic Hat Brewing Company,5 Bartlett Bay Rd,,South Burlington,VT,05403,5 Bartlett Bay Rd South Burlington VT,44.4284066,-73.2131557,,(802) 658-2739,
484,The Maple Leaf Inn Bed And Breakfast,5890 VT Rte 12,P.O. Box 273,Barnard,VT,05031,5890 VT Rte 12 Barnard VT,43.725803,-72.6198918,http://www.mapleleafinn.com/,(802) 516-2753,[email]
485,The Middlebury Inn,Court House Square,,Middlebury,VT,05753,Court House Square Middlebury VT,43.983632,-73.0935132,http://www.middleburyinn.com/,(802) 388-4961,
486,The Monkey House,30 Main St,,Winooski,VT,05404,30 Main St Winooski VT,44.4905199,-73.1866749,,(802) 654-7129,
487,The North End Studio,294 North Winooski Ave.,,Burlington,VT,05401,294 North Winooski Ave. Burlington VT,44.4874658,-73.2081215,,(802) 425-2488,
488,The Old Brick Church,100 Library Lane,,Williston,VT,05495,100 Library Lane Williston VT,44.438828,-73.072731,,(802) 878-4918,
489,The Old Homestead,1573 Us Route 5,,S. Barnard,VT,05821,1573 Us Route 5 S. Barnard VT,42.8879873,-72.5547494,http://www.theoldhomestead.com/,(802) 633-4016,
490,The Old Lantern Inn,3260 Greenbush Rd,,Charlotte,VT,05445,3260 Greenbush Rd Charlotte VT,44.304723,-73.256105,http://www.oldlantern.com,,
491,The Old Mill Inn Bed & Breakfast,79 Stone Mill Dam Rd,,Brandon,VT,05733,79 Stone Mill Dam Rd Brandon VT,43.8116259,-73.076523,http://www.oldmillbb.com/,(802) 247-8002,[email]
492,The Packing House Lounge,293  Hill St,,Lyndonville,VT,05851,293  Hill St Lyndonville VT,44.5329517,-71.9938856,,,
493,The Parent Farmhouse Bed & Breakfast,854 Pattee Hill Rd,,Milton,VT,05468,854 Pattee Hill Rd Milton VT,44.730949,-73.145905,http://www.parentfarmhouse.com/,(802) 524.4201,
494,The Park Light Inn,232 Depot St,,Chester,VT,05143,232 Depot St Chester VT,43.262943,-72.590476,http://www.parklightinn.com/,,
495,The Peak Chalet,184 S View Path,PO Box 511,Killington,VT,05751,184 S View Path Killington VT,43.6537357,-72.7874597,http://peakchalet.com/,(802) 422-4278,
496,The Perfect Wife,2594 Depot St Route 11,,Manchester,VT,05255,2594 Depot St Route 11 Manchester VT,43.1744671,-73.0303438,http://www.perfectwife.com/Welcome.html,(802) 362-2817,[email]
497,The Pines  Bar & Grill,1 Maple Ave,,Chelsea,VT,05038,1 Maple Ave Chelsea VT,43.988931,-72.448382,http://thepinesvt.webs.com/,,
498,The Pitcher Inn,275 Main St.,,Warren,VT,05674,275 Main St. Warren VT,44.1146922,-72.8555617,,(802) 496-6350,[email]
499,The Pot Belly Pub & Restaurant,130 Main St,,Ludlow,VT,05149,130 Main St Ludlow VT,43.3960783,-72.6992036,http://www.vtliving.com/potbelly/index.shtml,(802) 228-8989,
500,The Pub Outback,466  Rt. 114,,East Burke,VT,05832,466  Rt. 114 East Burke VT,44.5881841,-71.9439972,,(802) 626-1188,
501,The Purple Moon Pub,6163 Vermont 100,,Waitsfield,VT,05673,6163 Vermont 100 Waitsfield VT,44.1714333,-72.832193,http://www.purplemoonpub.com/,(802) 496-3422,
502,The Quail Hollow Inn,225 Pleasant St,,Chester,VT,05143,225 Pleasant St Chester VT,43.2603818,-72.5850237,http://www.quailhollowinn.com/,(802) 875-2794,[email]
503,The Quechee Club,3268 Quechee Main St,,Quechee,VT,05059,3268 Quechee Main St Quechee VT,43.6571122,-72.4402656,http://quecheeclub.memfirstweb.net,(802) 295-9356,
504,The Red Clover Inn & Restaurant,7 Woodward Rd,,Killington,VT,05701,7 Woodward Rd Killington VT,43.6496775,-72.8878392,http://www.redcloverinn.com/index.php,(802) 775-2290,
505,The Red Fox Inn & Tavern,Winhall Hollow Rd,PO Box 707,Bondville,VT,05340,Winhall Hollow Rd Bondville VT,43.1286175,-72.8923575,http://www.redfoxinn.com/,(802) 297-2488,[email]
506,The Red Mill at Basin Harbor Club,4800 Basin Harbor Rd,,Ferrisburgh,VT,05491,4800 Basin Harbor Rd Ferrisburgh VT,44.1970584,-73.3619728,,(802) 475-7896,
507,The Skinner Barn,609 Common Rd,,Waitsfield,VT,05673,609 Common Rd Waitsfield VT,44.181934,-72.795639,http://www.theskinnerbarn.com/,(802) 496-4422,
508,The Skinny Pancake,60 Lake St,,Burlington,VT,05401,60 Lake St Burlington VT,44.477485,-73.2199234,http://skinnypancake.com/,(802) 540-0188,
509,The South Shire Inn,124 Elm St,,Bennington,VT,05201,124 Elm St Bennington VT,42.876724,-73.199585,http://www.southshire.com/,(802) 447-3839,[email]
510,The Spot,210 Shelburne Rd,,Burlington,VT,05401,210 Shelburne Rd Burlington VT,44.459219,-73.207814,http://www.thespotvt.com/,(802) 540-1778,
511,The Stone Church,173 Green St,,Brattleboro,VT,05301,173 Green St Brattleboro VT,42.85241,-72.56517,http://www.eventective.com/USA/Vermont/Brattleboro/327935/The-Stone-Church.html,,
512,The Stone Hearth Inn,698 VT Route 11 West,,Chester,VT,05143,698 VT Route 11 West Chester VT,43.2640865,-72.5777918,http://www.stonehearthinnvermont.com/,,
513,The Studio Place Arts,201 N Main St,,Barre,VT,05641,201 N Main St Barre VT,44.1992322,-72.5037813,http://www.studioplacearts.com/,(802) 479.7069,
514,The Summit Lodge & Resort,200 Summit Rd,,Killington,VT,05751,200 Summit Rd Killington VT,43.655865,-72.786919,http://www.summitlodgevermont.com/,(802) 422-3535,[email]
515,The Tinder Box,17 Elliot St,,Brattleboro,VT,05301,17 Elliot St Brattleboro VT,42.8521864,-72.5586207,http://www.myspace.com/thetinderbox,,
516,The Trailside Inn,115 Coffee House Rd,,Killington,VT,05751,115 Coffee House Rd Killington VT,43.6775677,-72.7798247,,,
517,The Twilight Tea Lounge,41 Main St,,Brattleboro,VT,05301,41 Main St Brattleboro VT,42.8512753,-72.5574167,http://twilighttealounge.com/,(802) 254-8887,[email]
518,The Vergennes Opera House,PO Box 88,,Vergennes,VT,05491,PO Box 88 Vergennes VT,44.1672771,-73.2540111,http://www.vergennesoperahouse.org/,,
519,The Vermont Inn,69 Us Route 4,,Killington,VT,05751,69 Us Route 4 Killington VT,43.6555343,-72.889078,http://www.vermontinn.com/,(802) 775-0708,[email]
520,The Waitsfield Inn,5267 Main St,,Waitsfield,VT,05673,5267 Main St Waitsfield VT,44.182902,-72.837698,http://www.waitsfieldinn.com/,(802) 496-3979,
521,The Webster Barn at Sterling Meadows Farm,309 Webster Rd,,Hyde Park,VT,05655,309 Webster Rd Hyde Park VT,44.619343,-72.609825,http://www.websterbarn.com/,(802) 888.9206,
522,The Wildflower Inn,2059 Darling Hill Rd,,Lyndonville,VT,05851,2059 Darling Hill Rd Lyndonville VT,44.5729609,-71.9721384,,(802) 626-8310,
523,The Willow And Lotus Bed And Breakfast,3958 Route 30,,Middlebury,VT,05753,3958 Route 30 Middlebury VT,43.9418336,-73.2118397,http://www.willowlotus.com/,(802) 462-2519,
524,The Wobbly Barn,2229 Killington Access Rd,,Killington,VT,05751,2229 Killington Access Rd Killington VT,43.6743913,-72.8088711,http://www.wobblybarn.net/site/index.html,(802) 422-3392,[email]
525,The Woodstock Inn & Resort,14 The Green,,Woodstock,VT,05091,14 The Green Woodstock VT,43.623174,-72.518896,http://www.woodstockinn.com/,(802) 448-7900,
526,Three Mountain Lodge,Route 108,,Jeffersonville,VT,05464,Route 108 Jeffersonville VT,44.6152483,-72.8155018,http://www.threemountainlodge.com/,(802) 644-5736,[email]
527,Three Peaks Inn,1 River Rd,,Bondville,VT,05340,1 River Rd Bondville VT,43.1444627,-72.8768096,,(802) 297-1414,
528,Three Tomatoes Trattoria - Rutland,88 Merchants Row,,Rutland,VT,05701,88 Merchants Row Rutland VT,43.606834,-72.980103,,(802) 747-7747,
529,Tip Top Media and Arts Building,85 North Main St,,White River Junction,VT,05001,85 North Main St White River Junction VT,43.649527,-72.320285,http://www.tiptopmedia.com/,(802) 356-1933,
530,Trackside Tavern,18 Mallets Bay Ave,,Winooski,VT,05404,18 Mallets Bay Ave Winooski VT,44.49178,-73.189649,,(802) 655-9542,
531,Tuckaways (Sheraton),1214 Williston Rd,,South Burlington,VT,05403,1214 Williston Rd South Burlington VT,44.468887,-73.17564,http://www.sheratonburlington.com,(802) 865-6600,
532,Tucker Hill Inn & Restaurant,65 Marble Hill Rd,,Waitsfield,VT,05673,65 Marble Hill Rd Waitsfield VT,44.181667,-72.86544,http://www.tuckerhill.com/,(802) 496-3983,
533,Tully And Marie's,7 Bakery Ln,,Middlebury,VT,05753,7 Bakery Ln Middlebury VT,44.012707,-73.168091,http://www.tullyandmaries.com/,(802) 388-4182,
534,Tunbridge World's Fair,1 Fairgrounds Lane,,Tunbridge,VT,05077,1 Fairgrounds Lane Tunbridge VT,43.8888663,-72.4948036,http://www.tunbridgeworldsfair.com/,,
535,Tupelo Music Hall,188 South Main St,,White River Junction,VT,05001,188 South Main St White River Junction VT,43.6458888,-72.317882,http://www.tupelohallvermont.com/,(802) 698-8341,
536,Twin Farms,452 Royalton Turnpike,,Barnard,VT,05031,452 Royalton Turnpike Barnard VT,43.7248022,-72.5892234,http://www.twinfarms.com/,(800) 894-6327,[email]
537,Two Brothers' Tavern,86 Main St,PO Box 691,Middlebury,VT,05753,86 Main St Middlebury VT,44.0123133,-73.1696418,http://www.twobrotherstavern.com/,(802) 388-0002,
538,Uncle Sam's Pub,125 State St,,Rutland,VT,05701,125 State St Rutland VT,43.6091229,-72.9850079,http://www.facebook.com/pages/Uncle-Sams-Pub/186367521430,,
539,Unitarian Church of Montpelier,130 Main St,,Montpelier,VT,05602,130 Main St Montpelier VT,44.261421,-72.574522,http://www.unitarianchurchofmontpelier.org,(802) 223-7861,
540,Upper Deck Pub (Windjammer),1076 Williston Rd,,South Burlington,VT,05403,1076 Williston Rd South Burlington VT,44.470272,-73.178467,http://windjammerrestaurant.com/,(802) 862-6585,
541,Upper Valley Events Center,80 Us Route 5 S,,Norwich,VT,05055,80 Us Route 5 S Norwich VT,43.70499,-72.31044,http://www.uvevents.org/,(802) 649-2772,
542,Vergennes City Hall and Opera House,120 Main St,PO Box 88,Vergennes,VT,05491,120 Main St Vergennes VT,44.168568,-73.2508578,http://www.vergennesoperahouse.org/,(802) 877-6737,[email]
543,Vermont Arts Exchange,29 Sage St Mill,PO Box 725,North Bennington,VT,05257,29 Sage St Mill North Bennington VT,42.930356,-73.242609,http://www.vtartxchange.org/,(802) 442-5549,[email]
544,Vermont Pub and Brewery,144 College St,,Burlington,VT,05401,144 College St Burlington VT,44.477262,-73.214394,http://vermontbrewery.com,(802) 865-0500,[email]
545,VFW Post,176 S Winooski Ave,,Burlington,VT,05401,176 S Winooski Ave Burlington VT,44.475339,-73.210642,,(802) 864-6532,
546,Villa Tragara,RR2 Box 881,,Waterbury,VT,05676,RR2 Box 881 Waterbury VT,44.3378203,-72.7562636,,(802) 244-5288,
547,Village Cup,30 Route 15,,Jericho,VT,05465,30 Route 15 Jericho VT,44.5027286,-73.0056837,,(802) 899-1730,
548,Village Victorian Bed & Breakfast,107 Union St,,Morrisville,VT,05661,107 Union St Morrisville VT,44.560425,-72.597115,http://villagevictorian.com/,(802) 888-8850,
549,Waf's Westside Deli!,165 East Allen St,,Winooski,VT,05404,165 East Allen St Winooski VT,44.492343,-73.180214,http://www.wafswestsidedeli.com/Cached,(802) 655-0290,
550,Wagner Road B & B,PO Box 670,,St. Albans,VT,05478,PO Box 670 St. Albans VT,44.8107132,-73.0835582,http://www.wagnerroadbnb.com/,(802) 849-6030,
551,Wasted City,1610 Troy Ave,,Colchester,VT,05495,1610 Troy Ave Colchester VT,44.5034111,-73.1538804,http://www.myspace.com/justingonyea,(802) 324-8935,[email]
552,Water's Edge Bed & Breakfast,324 Wishing Well Ave,,Newport,VT,05855,324 Wishing Well Ave Newport VT,44.943087,-72.230313,http://www.watersedgebb.com/,,
553,West Mountain Inn,144 W Mountain Inn Rd,,Arlington,VT,05250,144 W Mountain Inn Rd Arlington VT,43.0743697,-73.1678628,http://www.westmountaininn.com/,(802) 375-6516,[email]
554,West Rutland Town Hall,35 Marble St,,West Rutland,VT,05777,35 Marble St West Rutland VT,43.59478,-73.04821,http://www.wrutland.org/,(802) 438-2263,[email]
555,West Shore Cabins,888 Us Route 2,,North Hero,VT,05474,888 Us Route 2 North Hero VT,44.4642664,-73.1592071,http://westshorecabinsvt.com/,,
556,Weston Playhouse,703 Main St,,Weston,VT,05161,703 Main St Weston VT,43.2930599,-72.790413,,(802) 824-8167,
557,White Horse Inn,999 German Flats Rd,,Waitsfield,VT,05673,999 German Flats Rd Waitsfield VT,44.177608,-72.887688,http://www.whitehorseinn.org/,,
558,Whitford House Inn,912 Grandey Rd,,Vergennes,VT,05491,912 Grandey Rd Vergennes VT,44.037673,-73.341834,http://www.whitfordhouseinn.com/,(802) 758-2704,
559,Willey Memorial Building,3084 Main St,PO Box 36,Cabot,VT,05647,3084 Main St Cabot VT,44.402111,-72.310997,,(802) 563-2279,
560,Windsor Station Pub,27 Depot Ave,,Windsor,VT,05089,27 Depot Ave Windsor VT,43.480865,-72.384773,,(802) 674-2052,
561,Wine Works,135 Saint Paul St,,Burlington,VT,05495,135 Saint Paul St Burlington VT,44.4761635,-73.2142558,http://www.wineworks.com,(802) 860-9463,[email]
